OrderDate;UnitPrice;OrderQty;Name;CountryRegion
06-2008;83.988;5;Women's Mountain Shorts, M;
06-2008;2308.47;9;Mountain-400-W Silver, 40;
06-2008;209.97;27;Women's Mountain Shorts, L;
06-2008;1385.082;9;Mountain-400-W Silver, 46;
06-2008;576.0;32;Hitch Rack - 4-Bike;
06-2008;923.388;5;Mountain-400-W Silver, 42;
06-2008;216.486;4;HL Road Handlebars;
06-2008;5567.976;13;Mountain-200 Silver, 46;
06-2008;6959.97;15;Mountain-200 Silver, 42;
06-2008;32.9925;55;Bike Wash - Dissolver;
06-2008;249.1644;48;Women's Mountain Shorts, S;
06-2008;4.122;20;Patch Kit/8 Patches;
06-2008;1637.4;6;HL Mountain Frame - Silver, 42;
06-2008;216.486;3;HL Mountain Handlebars;
06-2008;1637.4;10;HL Mountain Frame - Silver, 46;
06-2008;2672.46;18;Touring-3000 Yellow, 44;
06-2008;400.104;2;LL Touring Frame - Yellow, 50;
06-2008;200.052;2;LL Touring Frame - Blue, 50;
06-2008;1295.976;16;Road-750 Black, 52;
06-2008;200.052;3;LL Touring Frame - Blue, 54;
06-2008;230.958;50;Hydration Pack - 70 oz.;
06-2008;20.7584;54;Water Bottle - 30 oz.;
06-2008;1619.97;21;Road-750 Black, 48;
06-2008;1717.8;6;HL Road Frame - Black, 44;
06-2008;63.9;1;Rear Brakes;
06-2008;2932.02;8;Road-250 Black, 52;
06-2008;1466.01;3;Road-250 Black, 58;
06-2008;97.182;7;LL Bottom Bracket;
06-2008;633.72;9;LL Mountain Frame - Silver, 44;
06-2008;1466.01;3;Road-250 Red, 58;
06-2008;4048.8;12;HL Mountain Frame - Black, 42;
06-2008;1807.038;12;HL Touring Frame - Yellow, 60;
06-2008;329.364;13;Front Derailleur;
06-2008;445.41;3;Touring-3000 Blue, 62;
06-2008;291.564;12;HL Mountain Pedal;
06-2008;323.994;3;Road-750 Black, 44;
06-2008;255.3727;51;Short-Sleeve Classic Jersey, L;
06-2008;400.104;3;LL Touring Frame - Yellow, 44;
06-2008;8582.652;12;Touring-1000 Yellow, 46;
06-2008;1011.66;11;LL Road Frame - Black, 52;
06-2008;170.058;21;LL Road Pedal;
06-2008;149.016;19;ML Road Pedal;
06-2008;404.664;9;LL Road Frame - Black, 58;
06-2008;5567.976;11;Mountain-200 Silver, 38;
06-2008;288.8465;57;Short-Sleeve Classic Jersey, XL;
06-2008;4373.46;10;Touring-2000 Blue, 60;
06-2008;1070.694;4;ML Road Frame-W - Yellow, 38;
06-2008;7152.21;26;Touring-1000 Blue, 60;
06-2008;4398.03;12;Road-250 Black, 44;
06-2008;54.942;1;HL Touring Handlebars;
06-2008;48.3662;52;AWC Logo Cap;
06-2008;2932.02;12;Road-250 Black, 48;
06-2008;316.86;3;LL Mountain Frame - Silver, 52;
06-2008;1619.52;7;HL Mountain Frame - Black, 38;
06-2008;1204.692;5;HL Touring Frame - Yellow, 54;
06-2008;1336.23;6;Touring-3000 Blue, 58;
06-2008;1717.8;3;HL Road Frame - Red, 62;
06-2008;447.3;12;Front Brakes;
