OrderDate;UnitPrice;OrderQty;Name;CountryRegion;SalesPerson
01-06-2008;356.898;1;ML Road Frame-W - Yellow, 48;United States;adventure-works\linda3
01-06-2008;356.898;1;ML Road Frame-W - Yellow, 38;United States;adventure-works\linda3
01-06-2008;63.9;1;Rear Brakes;United Kingdom;adventure-works\jae0
01-06-2008;218.454;4;ML Mountain Frame-W - Silver, 42;United Kingdom;adventure-works\jae0
01-06-2008;461.694;2;Mountain-400-W Silver, 46;United Kingdom;adventure-works\jae0
01-06-2008;112.998;6;Mountain-500 Silver, 52;United Kingdom;adventure-works\jae0
01-06-2008;818.7;2;HL Mountain Frame - Silver, 38;United Kingdom;adventure-works\jae0
01-06-2008;323.994;1;Mountain-500 Black, 42;United Kingdom;adventure-works\jae0
01-06-2008;149.874;1;LL Mountain Frame - Black, 48;United Kingdom;adventure-works\jae0
01-06-2008;809.76;1;HL Mountain Frame - Black, 42;United Kingdom;adventure-works\jae0
01-06-2008;1376.994;4;Mountain-200 Black, 38;United Kingdom;adventure-works\jae0
01-06-2008;158.43;2;LL Mountain Frame - Silver, 44;United Kingdom;adventure-works\jae0
01-06-2008;1391.994;4;Mountain-200 Silver, 42;United Kingdom;adventure-works\jae0
01-06-2008;48.594;1;HL Mountain Pedal;United Kingdom;adventure-works\jae0
01-06-2008;41.994;6;Women's Mountain Shorts, S;United Kingdom;adventure-works\jae0
01-06-2008;112.998;1;Mountain-500 Silver, 42;United Kingdom;adventure-works\jae0
01-06-2008;323.994;2;Mountain-500 Black, 40;United Kingdom;adventure-works\jae0
01-06-2008;323.994;3;Mountain-500 Black, 44;United Kingdom;adventure-works\jae0
01-06-2008;323.994;1;Mountain-500 Black, 48;United Kingdom;adventure-works\jae0
01-06-2008;323.994;2;Mountain-500 Black, 52;United Kingdom;adventure-works\jae0
01-06-2008;112.998;2;Mountain-500 Silver, 40;United Kingdom;adventure-works\jae0
01-06-2008;112.998;3;Mountain-500 Silver, 44;United Kingdom;adventure-works\jae0
01-06-2008;112.998;3;Mountain-500 Silver, 48;United Kingdom;adventure-works\jae0
01-06-2008;461.694;2;Mountain-400-W Silver, 40;United Kingdom;adventure-works\jae0
01-06-2008;461.694;3;Mountain-400-W Silver, 42;United Kingdom;adventure-works\jae0
01-06-2008;1376.994;5;Mountain-200 Black, 42;United Kingdom;adventure-works\jae0
01-06-2008;37.152;3;ML Mountain Handlebars;United Kingdom;adventure-works\jae0
01-06-2008;72.162;1;HL Mountain Handlebars;United Kingdom;adventure-works\jae0
01-06-2008;24.294;2;LL Mountain Pedal;United Kingdom;adventure-works\jae0
01-06-2008;149.874;1;LL Mountain Frame - Black, 44;United Kingdom;adventure-works\jae0
01-06-2008;41.994;7;Women's Mountain Shorts, L;United Kingdom;adventure-works\jae0
01-06-2008;32.994;1;Hydration Pack - 70 oz.;United Kingdom;adventure-works\jae0
01-06-2008;29.994;3;Long-Sleeve Logo Jersey, M;United States;adventure-works\linda3
01-06-2008;1430.442;3;Touring-1000 Yellow, 54;United States;adventure-works\linda3
01-06-2008;1430.442;1;Touring-1000 Yellow, 46;United States;adventure-works\linda3
01-06-2008;5.394;10;AWC Logo Cap;United States;adventure-works\linda3
01-06-2008;4.77;10;Bike Wash - Dissolver;United States;adventure-works\linda3
01-06-2008;72.894;4;HL Bottom Bracket;United States;adventure-works\linda3
