CustomerID;CompanyName
1;A Bike Store
2;Progressive Sports
3;Advanced Bike Components
4;Modular Cycle Systems
5;Metropolitan Sports Supply
6;Aerobic Exercise Company
7;Associated Bikes
10;Rural Cycle Emporium
11;Sharp Bikes
12;Bikes and Motorbikes
16;Bulk Discount Store
18;Catalog Store
19;Center Cycle Shop
20;Central Discount Store
21;Chic Department Stores
22;Travel Systems
23;Bike World
24;Eastside Department Store
25;Coalition Bike Company
28;Commuter Bicycle Store
29;Cross-Country Riding Supplies
30;Cycle Merchants
34;Cycles Wholesaler & Mfg.
37;Two Bike Shops
38;Finer Mart
39;Fitness Hotel
40;Journey Sporting Goods
41;Distant Inn
42;Healthy Activity Store
43;Frugal Bike Shop
46;Gear-Shift Bikes Limited
47;Greater Bike Store
48;Grand Industries
52;Instruments and Parts Company
55;Kickstands and Accessories Company
56;Latest Accessories Sales
57;Leading Sales & Repair
58;Largest Bike Store
59;Locks Company
60;Main Bicycle Services
61;Many Bikes Store
64;Metal Clearing House
65;Metro Manufacturing
66;Neighborhood Store
70;Outdoor Aerobic Systems Company
73;Outdoor Sports Supply
74;Parcel Express Delivery Service
75;Paint Supply
76;Out-of-the-Way Hotels
77;Mechanical Products Ltd.
78;Preferred Bikes
79;Reasonable Bicycle Sales
82;Refined Department Stores
83;Requisite Part Supply
84;Rewarding Activities Company
88;Closest Bicycle Store
91;Scooters and Bikes Store
92;Sports Commodities
93;Stationary Bikes and Stands
94;Specialty Sports Store
95;Rural Department Store
96;More Bikes!
97;Mountain Bike Center
100;Up-To-Date Sports
101;Urban Sports Emporium
102;National Manufacturing
106;West Side Mart
109;Travel Sports
110;Vintage Sport Boutique
111;Westside Cycle Store
112;Town Industries
113;Trendy Department Stores
114;Two Wheels Cycle Store
115;Security Racks and Locks Wholesalers
118;Rapid Bikes
119;Red Bicycle Company
120;Machines & Cycles Store
124;Nearby Sporting Goods
127;Front Sporting Goods
128;Demand Distributors
129;Discount Bicycle Specialists
130;Elite Bikes
131;Eighth Bike Store
132;Another Sporting Goods Company
133;Commercial Sporting Goods
136;Wholesale Parts
137;Transportation Options
138;South Bike Company
142;Riding Cycles
145;Raw Materials Inc
146;Latest Sports Equipment
147;Local Hardware Factory
148;Lots of Bikes Storehouse
149;Initial Bike Company
150;Fleet Bikes
151;Futuristic Bikes
154;Camping and Sports Store
155;Corner Bicycle Supply
156;Metal Processing Company
160;Vigorous Sports Store
163;Sports Merchandise
164;Suburban Cycle Shop
165;Third Bike Store
166;Fitness Toy Store
167;Farthermost Bike Shop
168;Economy Bikes Company
169;Downtown Hotel
172;Certified Sports Supply
173;Sundry Sporting Goods
174;Toy Manufacturing Inc
178;Rampart Amusement Company
180;Full-Service Bike Store
181;Family Entertainment Center
182;Another Bicycle Company
